Image name,Absolute path,Relative path
000001.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000001.jpg,savehorse\000001.jpg
000002.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000002.jpg,savehorse\000002.jpg
000003.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000003.jpg,savehorse\000003.jpg
000004.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000004.jpg,savehorse\000004.jpg
000005.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000005.jpg,savehorse\000005.jpg
000006.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000006.jpg,savehorse\000006.jpg
000007.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000007.jpg,savehorse\000007.jpg
000008.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000008.jpg,savehorse\000008.jpg
000009.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000009.png,savehorse\000009.png
000010.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000010.jpg,savehorse\000010.jpg
000011.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000011.png,savehorse\000011.png
000012.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000012.jpg,savehorse\000012.jpg
000013.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000013.png,savehorse\000013.png
000014.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000014.jpg,savehorse\000014.jpg
000015.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000015.jpg,savehorse\000015.jpg
000016.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000016.jpg,savehorse\000016.jpg
000017.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000017.jpg,savehorse\000017.jpg
000018.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000018.jpg,savehorse\000018.jpg
000019.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000019.jpg,savehorse\000019.jpg
000020.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000020.jpg,savehorse\000020.jpg
000021.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000021.jpg,savehorse\000021.jpg
000022.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000022.jpg,savehorse\000022.jpg
000023.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000023.jpg,savehorse\000023.jpg
000024.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000024.jpg,savehorse\000024.jpg
000025.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000025.jpg,savehorse\000025.jpg
000026.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000026.jpg,savehorse\000026.jpg
000027.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000027.jpg,savehorse\000027.jpg
000028.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000028.png,savehorse\000028.png
000029.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000029.jpg,savehorse\000029.jpg
000030.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000030.png,savehorse\000030.png
000031.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000031.jpg,savehorse\000031.jpg
000032.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000032.jpg,savehorse\000032.jpg
000033.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000033.jpg,savehorse\000033.jpg
000034.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000034.jpg,savehorse\000034.jpg
000035.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000035.png,savehorse\000035.png
000036.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000036.jpg,savehorse\000036.jpg
000037.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000037.png,savehorse\000037.png
000038.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000038.jpg,savehorse\000038.jpg
000039.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000039.jpg,savehorse\000039.jpg
000040.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000040.jpg,savehorse\000040.jpg
000041.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000041.jpg,savehorse\000041.jpg
000042.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000042.jpg,savehorse\000042.jpg
000043.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000043.jpg,savehorse\000043.jpg
000044.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000044.png,savehorse\000044.png
000045.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000045.jpg,savehorse\000045.jpg
000046.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000046.jpg,savehorse\000046.jpg
000047.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000047.jpg,savehorse\000047.jpg
000048.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000048.jpg,savehorse\000048.jpg
000049.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000049.png,savehorse\000049.png
000050.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000050.jpg,savehorse\000050.jpg
000051.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000051.jpg,savehorse\000051.jpg
000052.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000052.jpg,savehorse\000052.jpg
000053.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000053.jpg,savehorse\000053.jpg
000054.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000054.jpg,savehorse\000054.jpg
000055.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000055.jpg,savehorse\000055.jpg
000056.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000056.jpg,savehorse\000056.jpg
000057.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000057.jpg,savehorse\000057.jpg
000058.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000058.jpg,savehorse\000058.jpg
000059.png,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000059.png,savehorse\000059.png
000060.jpg,C:\Users\1\PycharmProjects\pythonProject7\venv\savehorse\000060.jpg,savehorse\000060.jpg
